ID,Tipo,SKU,"GTIN, UPC, EAN o ISBN",Nombre,Publicado,"¿Está destacado?","Visibilidad en el catálogo","Descripción corta",Descripción,"Día en que empieza el precio rebajado","Día en que termina el precio rebajado","Estado del impuesto","Clase de impuesto",¿Existencias?,Inventario,"Cantidad de bajo inventario","¿Permitir reservas de productos agotados?","¿Vendido individualmente?","Peso (kg)","Longitud (cm)","Anchura (cm)","Altura (cm)","¿Permitir valoraciones de clientes?","Nota de compra","Precio rebajado","Precio normal",Categorías,Etiquetas,"Clase de envío",Imágenes,"Límite de descargas","Días de caducidad de la descarga",Superior,"Productos agrupados","Ventas dirigidas","Ventas cruzadas","URL externa","Texto del botón",Posición,Marcas,"Meta: _wp_page_template","Meta: _yoast_wpseo_content_score","Meta: _yoast_wpseo_estimated-reading-time-minutes","Meta: site-sidebar-layout","Meta: site-content-layout","Meta: _yoast_wpseo_primary_product_cat","Meta: ast-site-content-layout","Meta: site-content-style","Meta: site-sidebar-style","Meta: theme-transparent-header-meta","Meta: _eael_post_view_count","Meta: astra-migrate-meta-layouts","Meta: _yoast_wpseo_primary_product_brand","Meta: _oembed_b21853ae6da0c48c5c9a30cf5f0627ca","Meta: _oembed_time_b21853ae6da0c48c5c9a30cf5f0627ca","Meta: _wp_desired_post_slug","Meta: _elementor_template_type","Meta: _eael_custom_js","Meta: _elementor_version","Meta: _elementor_pro_version"
1400,simple,,,"Estrada, Tracking, eje trasero",1,0,visible,"<b><i><em><strong>Se repara el mismo de su </strong></em>vehículo  -</i></b>","<strong>SE REPARA EL MISMO</strong> –\n\nDENTRO DE LAS 48HS.\n\n<em><strong>las puntas de eje no están incluidas</strong> en el presupuesto -\n</em><em>\n</em>",,,taxable,,1,,,0,0,,,,,0,,,145000,"Fiat > Estrada, Fiat, Fiat > Tracking","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2022/01/Eje-Trasero-Fiat-Estrada-Tracking.jpg,,,,,,,,,0,,default,90,1,default,default,,default,default,default,default,2177,set,,,
1403,simple,,,"Ducato, eje trasero",1,0,visible,"<b><i><em><strong>Se repara el mismo de su </strong></em>vehículo-</i></b>","<strong>SE REPARA EL MISMO</strong> –\n\nDENTRO DE LAS 48 HS.\n\n<em><strong>las puntas de eje no están incluidas</strong> en el presupuesto -\n</em><em>\n</em>",,,taxable,,1,,,0,0,,,,,0,,,180000,"Fiat > Ducato, Fiat","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2022/01/Eje-Trasero-Fiat-Ducato-Linea-vieja.jpg,,,,,,,,,0,,default,90,1,default,default,,default,default,default,default,2609,set,,,
1409,simple,,,"A1, eje trasero",1,0,visible,"<em><strong>Reparación / Recambio</strong></em>","Este modelo <em>puede <strong>acceder a un recambio si su eje esta poco torcido - </strong></em>SI TUVO UN CHOQUE Y <strong>ESTA MUY COMPROMETIDO,</strong> <strong>SE REPARA EL MISMO</strong> – DENTRO DE LAS 48 HS.\n<em><b>Los bujes  deben estar sanos, </b></em>no están incluidos en el presupuesto -\n<em>\n</em><span style=""font-size: 16px"">CONSULTE POR LA </span><b style=""font-size: 16px;font-style: inherit"">COLOCACIÓN</b><span style=""font-size: 16px"">, disponemos de centros en Gran Buenos Aires y CABA - Con turno previo</span>",,,taxable,,1,,,0,0,,,,,0,,,145000,"Audi > A 1, Audi","Eje Trasero",,"http://aleejes.com.ar/wp-content/uploads/2022/01/Eje-Trasero-Audi-A1.jpg, http://aleejes.com.ar/wp-content/uploads/2022/01/audi-a1.jpg",,,,,,,,,0,,default,90,1,default,default,20,,,,,2196,,,,
1412,simple,,,"A3, eje trasero",1,0,visible,"<em><strong>Se repara el mismo de su vehiculo</strong></em>\n\n&nbsp;","<strong>SE REPARA EL MISMO</strong> –\n\nDENTRO DE LAS 48 HS.\n\n<em><b>Los bujes  deben estar sanos, </b></em>no están incluidos en el presupuesto -",,,taxable,,1,,,0,0,,,,,0,,,145000,"Audi > A 3, Audi","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2022/01/Eje-Trasero-Audi-A3.jpg,,,,,,,,,0,,default,90,1,default,default,,default,default,default,default,2015,set,,,
1415,simple,,,"A4, eje trasero",1,0,visible,"<em><strong>Se repara el mismo de su </strong></em><b><i>vehículo-\n</i></b>","<strong>SE REPARA EL MISMO</strong> –\n\nDENTRO DE LAS 48 HS.\n\n<em><strong>no incluye los soportes de aluminio con los bujes, estos últimos no están incluidas en el presupuesto -</strong></em>\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,145000,"Audi > A 4, Audi","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2022/01/Eje-Trasero-Audi-A4.jpg,,,,,,,,,0,,default,90,1,default,default,,default,default,default,default,1911,set,,,
1419,simple,,,"A5, eje trasero",1,0,visible,"<em><strong>Se repara el mismo de su </strong></em><b><i>vehículo-\n</i></b>","Este eje <strong>SE REPARA EL MISMO</strong> –\n\nDENTRO DE LAS 48 HS.\n<em><strong>los bujes no están incluidas en el presupuesto -</strong></em>\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,145000,"Audi > A 5, Audi","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2022/01/Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Diseno-sin-titulo-2.png,,,,,,,,,0,,default,90,1,default,default,,default,default,default,default,1488,set,,,
1425,simple,,,"Mito, eje trasero",1,0,visible,"<strong>Se repara el mismo de su vehículo-</strong>","<h6><em><strong>SE REPARA EL MISMO</strong> </em></h6>\n<h6><em>Dentro de las 48 hs.</em></h6>\n<h5>No incluye el cambio de bujes</h5>\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,150000,"Alfa Romeo, Alfa Romeo > Mito","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2022/01/17-19-18-1525875145-464-.jpg,,,,,,,,,0,,default,90,1,default,default,,default,default,default,default,1850,set,,,
1430,simple,,,"QQ, eje trasero",1,0,visible,"<h2><b><i>Sin recambio</i></b></h2>\n&nbsp;","<h2><em>Original</em></h2>\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,290000,"Chery, Chery > Q Q","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2022/01/Eje-Trasero-Chery-QQ.jpg,,,,,,,,,0,,default,,1,default,default,,default,default,default,default,2705,set,,,
1434,simple,,,"Skin, eje trasero",1,0,visible,"<b><i>Se repara el mismo de su vehiculo</i></b>","Este eje <strong>SE REPARA EL MISMO</strong> – DENTRO DE LAS 48 HS.\n<strong>El costo incluye la reparación de</strong> <strong>todas las partes del eje torcidas</strong>, se lo entrega alineado listo para armar-\n<em>LOS BUJES no están incluidas en el presupuesto</em> -<em>\n</em>",,,taxable,,1,,,0,0,,,,,0,,,390000,"Chery, Chery > Skin","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2022/01/Eje-Trasero-Chery-Skin-completo.jpg,,,,,,,,,0,,default,90,1,default,default,,default,default,default,default,2061,set,,,
1439,simple,,,"Face, eje trasero",1,0,visible,"<h2><b><i>Sin recambio</i></b></h2>\n&nbsp;","<h2><em>Original</em></h2>\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,290000,"Chery, Chery > Face","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2022/01/Eje-Trasero-Chery-Face.jpg,,,,,,,,,0,,default,,1,default,default,,default,default,default,default,2222,set,,,
1443,simple,,,"Fit, HRV, eje trasero",1,0,visible,"<em><strong>Este modelo se repara el mismo de su <b><i>vehículo-</i></b></strong></em><b><i>\n</i></b>","Este eje <strong>SE REPARA EL MISMO</strong> – Dentro de las 48hs-\n<em><strong>los bujes no están incluidas en el presupuesto -</strong></em>\n\n<span style=""font-size: 16px"">CONSULTE POR LA </span><b style=""font-size: 16px;font-style: inherit"">COLOCACIÓN</b><span style=""font-size: 16px"">, disponemos de centros en Gran Buenos Aires y CABA - Con turno previo</span>",,,taxable,,1,,,0,0,,,,,0,,,150000,"Honda > Fit, Honda, Honda > HRV","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2022/01/Eje-Trasero-Honda-Fit-y-HRV.jpg,,,,,,,,,0,,default,90,1,default,default,20,,,,,2608,,,,
1447,simple,,,"Fit, eje trasero",1,0,visible,"<h2><b><i>Sin recambio</i></b></h2>\n&nbsp;","<h2><em>Original</em></h2>\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,200000,"Honda > Fit, Honda","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2022/01/Eje-Trasero-Honda-Fit-linea-vieja.jpg,,,,,,,,,0,,default,,1,default,default,,default,default,default,default,2739,set,,,
1450,simple,,,"Fit, eje trasero",1,0,visible,"<h2><b><i>Sin recambio</i></b></h2>\n&nbsp;","<h2><em>Original</em></h2>\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,290000,"Honda > Fit, Honda","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2022/01/Eje-Trasero-Honda-Fit-linea-nueva.jpg,,,,,,,,,0,,default,,1,default,default,,default,default,default,default,2390,set,,,
1454,simple,,,"CRV, eje trasero",1,0,visible,"<b><i><em><strong>Se repara el mismo de su </strong></em>vehículo-</i></b>","Este eje <strong>SE REPARA EL MISMO</strong> –\n\nDentro de las 48hs.\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,150000,"Honda > CRV, Honda","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2022/01/Eje-Trasero-Honda-CRV.jpg,,,,,,,,,0,,default,,1,default,default,,default,default,default,default,2236,set,,,
1457,simple,,,"City, eje trasero",1,0,visible,"<h2><b><i>Sin recambio</i></b></h2>\n&nbsp;","<h2><em>Original</em></h2>\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,290000,"Honda > Citiy, Honda > Civic, Honda","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2022/01/Eje-Trasero-Honda-City.jpg,,,,,,,,,0,,default,,1,default,default,,default,default,default,default,2933,set,,,
1460,simple,,,"Veloster, eje trasero",1,0,visible,"<em><strong><b><i>Este modelo se repara el mismo de su vehículo-</i></b></strong></em><b><i>\n</i></b>","Este eje <strong>SE REPARA EL MISMO</strong> – Dentro de las 48hs.\n<em><strong>los bujes no están incluidos en el presupuesto -</strong></em>\n\n<span style=""font-size: 16px"">CONSULTE POR LA </span><b style=""font-size: 16px;font-style: inherit"">COLOCACIÓN</b><span style=""font-size: 16px"">, disponemos de centros en Gran Buenos Aires y CABA - Con turno previo</span>",,,taxable,,1,,,0,0,,,,,0,,,150000,"Hyundai, Hyundai > Veloster","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2022/01/Eje-Trasero-Hyundai-Veloster.jpg,,,,,,,,,0,,default,90,1,default,default,20,,,,,2204,,,,
1464,simple,,,"Atos, eje trasero",1,0,visible,"<b><i><em><strong>Este modelo se repara el mismo de su </strong></em>vehículo-</i></b>","Este eje <strong>SE REPARA EL MISMO</strong> – DENTRO DE LAS 48 HS.\n<em><strong>las puntas de eje no están incluidas</strong> en el presupuesto -\n</em><em>\n</em><span style=""font-size: 16px"">CONSULTE POR LA </span><b style=""font-size: 16px;font-style: inherit"">COLOCACIÓN</b><span style=""font-size: 16px"">, disponemos de centros en Gran Buenos Aires y CABA - Con turno previo</span>",,,taxable,,1,,,0,0,,,,,0,,,150000,"Hyundai > Atos, Hyundai","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2022/01/Eje-Trasero-Hyundai-Atos.jpg,,,,,,,,,0,,default,90,1,default,default,20,,,,,2822,,,,
1467,simple,,,"I10, eje trasero",1,0,visible,"<b><i><em><strong>Este modelo se repara el mismo de su </strong></em>vehículo-</i></b>","Este eje <strong>SE REPARA EL MISMO</strong> – Dentro de las 48hs.\n<em><strong>los bujes no están incluidos en el presupuesto -</strong></em>\n\n<span style=""font-size: 16px"">CONSULTE POR LA </span><b style=""font-size: 16px;font-style: inherit"">COLOCACIÓN</b><span style=""font-size: 16px"">, disponemos de centros en Gran Buenos Aires y CABA - Con turno previo</span>",,,taxable,,1,,,0,0,,,,,0,,,150000,"Hyundai, Hyundai > I10","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2022/01/Eje-Trasero-Hyundai-i10.jpg,,,,,,,,,0,,default,90,1,default,default,20,,,,,2970,,,,
1470,simple,,,"Soul, eje trasero",1,0,visible,"<b><i>Se repara el mismo de su vehículo-</i></b>","Este eje <strong>SE REPARA EL MISMO</strong> –\n\nDentro de las 48hs.\n\n<em><strong>los bujes no están incluidos en el presupuesto -</strong></em>\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,150000,"Kia, Kia > Soul","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2022/01/Eje-Trasero-Kia-Soul.jpg,,,,,,,,,0,,default,90,1,default,default,,default,default,default,default,2766,set,,,
1474,simple,,,"Picanto, eje trasero",1,0,visible,"<b><i><em><strong>Se repara el mismo de su </strong></em>vehículo -</i></b>","Este eje <strong>SE REPARA EL MISMO</strong> –\n\nDentro de las 48hs.\n\n<em><strong>los bujes no están incluidos en el presupuesto -</strong></em>\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,150000,"Kia, Kia > Picanto","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2022/01/Eje-Trasero-Kia-Picanto.jpg,,,,,,,,,0,,default,90,1,default,default,,default,default,default,default,2170,set,,,
1480,simple,,,"Clase A, eje trasero",1,0,visible,"<b><i><em><strong>Se repara el mismo de su </strong></em>vehículo-</i></b>","<strong>SE REPARA EL MISMO</strong> –\n\nDentro de las 48hs.\n\nTambien reparamos las parrillas-\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,121000,"Mercedes Benz > Clase A, Mercedes Benz","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2022/01/Eje-Trasero-Mercedes-Benz-Clase-A.jpg,,,,,,,,,0,,default,90,1,default,default,,default,default,default,default,2074,set,,,
1484,simple,,,"B 170, B 180, B 200, eje trasero",1,0,visible,"<b><i>Se repara el mismo de su vehiculo-</i></b>","Este eje <strong>SE REPARA EL MISMO</strong> –\n\nDentro de las 48hs.\n\nNo incluye el cambio del bujes central.\n<h5><strong><em>Este ultimo tiene un costo de $ 292.000-</em></strong></h5>\n&nbsp;\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,150000,"Mercedes Benz > B 170, Mercedes Benz > B 180, Mercedes Benz > B 200, Mercedes Benz","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2022/01/Eje-Trasero-Mercedes-Benz-B200.jpg,,,,,,,,,0,,default,90,1,default,default,,default,default,default,default,2508,set,,,
1487,simple,,,"March, eje trasero",1,0,visible,"<b><i><em><strong>Se repara el mismo de su </strong></em>vehículo-</i></b>","Este eje <strong>SE REPARA EL MISMO</strong> – Dentro de las 48hs.\n<em><strong>los bujes no están incluidos en el presupuesto -</strong></em>\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,145000,"Nissan > March, Nissan","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2022/01/Eje-Trasero-Nissan-March.jpg,,,,,,,,,0,,default,90,1,default,default,,default,default,default,default,2632,set,,,
1490,simple,,,"Note, eje trasero",1,0,visible,"<b><i><em><strong>Se repara el mismo de su </strong></em>vehículo-</i></b>","<strong>Se repara el mimso</strong> – Dentro de las 48hs.\n<em><strong>los bujes no están incluidos en el presupuesto -</strong></em>\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,145000,"Nissan, Nissan > Note","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2022/01/Eje-Trasero-Nissan-Note.jpg,,,,,,,,,0,,default,90,1,default,default,,default,default,default,default,1899,set,,,
1493,simple,,,"Sentra, eje trasero",1,0,visible,"<b><i><em><strong>Se repara el mismo de su </strong></em>vehículo-</i></b>","Este eje <strong>SE REPARA EL MISMO</strong> – Dentro de las 48hs.\n<em><strong>los bujes no están incluidos en el presupuesto</strong></em>",,,taxable,,1,,,0,0,,,,,0,,,145000,"Nissan, Nissan > Sentra","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2022/01/Eje-Trasero-Nissan-Sentra.jpg,,,,,,,,,0,,default,90,1,default,default,,default,default,default,default,4257,set,,,
1496,simple,,,"Tiida, eje trasero",1,0,visible,"<b><i><em><strong>Se repara el mismo de su </strong></em>vehículo-</i></b>","<h5>Se repara el mismo– Dentro de las 48hs.</h5>\n<h5>\n<em>los bujes no están incluidos en el presupuesto -</em></h5>\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,145000,"Nissan, Nissan > Tiida","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2022/01/Eje-Trasero-Nissan-Tiida.jpg,,,,,,,,,0,,default,90,1,default,default,,default,default,default,default,3096,set,,,
1499,simple,,,"Leon, Cordoba, Ibiza, Toledo, eje trasero",1,0,visible,"<b><i><em><strong>Se repara el mismo de su </strong></em>vehículo-</i></b>","Este eje <strong>SE REPARA EL MISMO</strong> – Dentro de las 48hs.\n<em><strong>los bujes no están incluidos en el presupuesto -\n</strong></em>\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,150000,"Seat > Cordoba, Seat > Ibiza, Seat > Leon, Seat, Seat > Toledo","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2022/01/Eje-Trasero-Seat-Leon-Cordoba-Ibiza.jpg,,,,,,,,,0,,default,90,1,default,default,,default,default,default,default,2175,set,,,
1502,simple,,,"Swift, eje trasero",1,0,visible,"<b><i><em><strong>Se repara el mismo de su </strong></em>vehículo-</i></b>","Este eje <strong>SE REPARA EL MISMO</strong> – Dentro de las 48hs.\n\n<em><strong>los bujes no están incluidos en el presupuesto -</strong></em>\n\n&nbsp;\n\n<span style=""font-size: 16px;"">C</span>",,,taxable,,1,,,0,0,,,,,0,,,150000,"Suzuki, Suzuki > Swift","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2022/01/Eje-Trasero-Suzuki-Swift.jpg,,,,,,,,,0,,default,90,1,default,default,,default,default,default,default,2685,set,,,
1508,simple,,,"Fun, eje trasero",1,0,visible,"<h5><em><strong>Se repara el mismo de su vehiculo</strong></em></h5>","<h6>Se repara el mismo dentro de las 48 HS.</h6>\n<h6>\n<em><b>Los bujes  deben estar sanos, </b></em>no están incluidos en el presupuesto -</h6>",,,taxable,,1,,,0,0,,,,,0,,,121000,"Suzuki > Fun, Suzuki","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2022/01/Eje-Trasero-Suzuki-Fun-1.jpg,,,,,,,,,0,,default,90,1,default,default,,default,default,default,default,2369,set,,,
1511,simple,,,"Corolla, eje trasero",1,0,visible,"<b><i><em><strong>Se repara el mismo de su </strong></em>vehículo</i></b>","Este eje <strong>SE REPARA EL MISMO</strong> –\n\nDentro de las 48hs.\n\n<em><strong>los bujes no están incluidos en el presupuesto -</strong></em>\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,150000,"Toyota > Corolla, Toyota","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2022/01/Eje-Trasero-Toyota-Corolla.jpg,,,,,,,,,0,,default,90,1,default,default,,default,default,default,default,3691,set,,,
1514,simple,,,"Corolla, eje trasero",1,0,visible,"<b><i><em><strong>Se repara el mismo de su </strong></em>vehículo</i></b>","Este eje <strong>SE REPARA EL MISMO</strong> –\n\nDentro de las 48hs.\n\n<em><strong>los bujes no están incluidos en el presupuesto -</strong></em>\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,150000,"Toyota > Corolla, Toyota","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2022/01/Eje-trasero-Toyota-Corolla-Linea-Nueva.jpg,,,,,,,,,0,,default,90,1,default,default,,default,default,default,default,4045,set,,,
1518,simple,,,"Etios, eje trasero",1,0,visible,"<b><i><em><strong>Se repara el mismo de su </strong></em>vehículo-</i></b>","Este eje <strong>SE REPARA EL MISMO</strong> – Dentro de las 48hs.\n<em><strong>los bujes no están incluidos en el presupuesto -</strong></em>\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,145000,"Toyota > Etios, Toyota","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2022/01/Eje-Trasero-Toyota-Etios.jpg,,,,,,,,,0,,default,90,1,default,default,,default,default,default,default,3687,set,,,
1521,simple,,,"145, 146, 147, punta de eje",1,0,visible,"<strong>PRECIO POR UNIDAD-</strong>","<h3><em><strong>Para la parrilla trasera</strong></em></h3>\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,32700,"Alfa Romeo > 145 - 146 - 147","Punta de eje",,http://aleejes.com.ar/wp-content/uploads/2022/01/alfa-romeo-145.1.png,,,,,,,,,0,,default,60,0,default,default,23,,,,,1947,,,,
1526,simple,,,"Corsa, Celta, Agile, punta de eje",1,0,visible,"<strong>PRECIO POR UNIDAD-</strong>","<em>Articulo NUEVO-</em>",,,taxable,,1,,,0,0,,,,,0,,,41500,"Chevrolet > Agile, Chevrolet > Celta, Chevrolet, Chevrolet > Corsa","Punta de eje",,http://aleejes.com.ar/wp-content/uploads/2022/01/Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Diseno-sin-titulo.png,,,,,,,,,0,,default,90,1,default,default,,default,default,default,default,2087,set,,,
1529,simple,,,"ZX, ZX Rural, Xsara, punta de eje",1,0,visible,"<strong>PRECIO POR UNIDAD-</strong>","Producto Nuevo -\nFreno a Disco -",,,taxable,,1,,,0,0,,,,,0,,,17000,"Citroen, Citroen > Xsara, Citroen > Z X","Punta de eje",,http://aleejes.com.ar/wp-content/uploads/2022/01/Puntas-de-Eje-Citroen-Zx-Xsara-freno-a-disco.jpg,,,,,,,,,0,,default,90,1,default,default,23,,,,,2592,,,,
1533,simple,,,"Berlingo, Picasso, punta de eje",1,0,visible,"<strong>PRECIO POR UNIDAD-</strong>","<em>Producto Nuevo -</em>",,,taxable,,1,,,0,0,,,,,0,,,19500,"Citroen > Berlingo, Citroen, Citroen > Picasso","Punta de eje",,http://aleejes.com.ar/wp-content/uploads/2022/01/Punta-de-Eje-Citroen-Berlingo-Picasso.jpg,,,,,,,,,0,,default,60,1,default,default,23,,,,,2524,,,,
1536,simple,,,"C15, punta de eje",1,0,visible,"<strong>PRECIO POR UNIDAD-</strong>","<em>Producto Nuevo -</em>",,,taxable,,1,,,0,0,,,,,0,,,19500,"Citroen > C 15, Citroen","Punta de eje",,http://aleejes.com.ar/wp-content/uploads/2022/01/Puntas-de-Eje-Peugeot-405-freno-a-campana-1.jpg,,,,,,,,,0,,default,,1,default,default,23,,,,,1913,,,,
1539,simple,,,"Palio Adventure, punta de eje",1,0,visible,"<strong>PRECIO POR UNIDAD-</strong>","<em>Producto Nuevo -</em>",,,taxable,,1,,,0,0,,,,,0,,,31000,"Fiat, Fiat > Palio Adventure","Punta de eje",,http://aleejes.com.ar/wp-content/uploads/2022/01/alfa-romeo-145.1.png,,,,,,,,,0,,default,60,1,default,default,23,,,,,2425,,,,
1541,simple,,,"Palio Weekend, punta de eje",1,0,visible,"<strong>PRECIO POR UNIDAD-</strong>","<em>Producto Nuevo -</em>",,,taxable,,1,,,0,0,,,,,0,,,31000,"Fiat, Fiat > Palio Weekend","Punta de eje",,http://aleejes.com.ar/wp-content/uploads/2022/01/alfa-romeo-145.1.png,,,,,,,,,0,,default,60,1,default,default,23,,,,,2457,,,,
1543,simple,,,"Fiorino Fire, punta de eje",1,0,visible,"<strong>PRECIO POR UNIDAD-</strong>","<em>Producto Nuevo -</em>",,,taxable,,1,,,0,0,,,,,0,,,33900,"Fiat, Fiat > Fioruno","Punta de eje",,http://aleejes.com.ar/wp-content/uploads/2022/01/alfa-romeo-145.1.png,,,,,,,,,0,,default,60,1,default,default,23,,,,,2600,,,,
1551,simple,,,"Galaxy, punta de eje",1,0,visible,"<strong>PRECIO POR UNIDAD-</strong>","<em>Producto Nuevo -\n</em><strong>SIN ABS -</strong>",,,taxable,,1,,,0,0,,,,,0,,,41500,"Ford, Ford > Galaxy","Punta de eje",,http://aleejes.com.ar/wp-content/uploads/2022/01/Copia-de-Copia-de-Copia-de-Copia-de-Copia-.png,,,,,,,,,0,,default,90,1,default,default,,default,default,default,default,1973,set,,,
1553,simple,,,"Mondeo, punta de eje",1,0,visible,"<strong>PRECIO POR UNIDAD-</strong>","<em>Producto Nuevo -\n</em>",,,taxable,,1,,,0,0,,,,,0,,,18500,"Ford, Ford > Mondeo","Punta de eje",,http://aleejes.com.ar/wp-content/uploads/2022/01/Puntas-de-Eje-Peugeot-306-freno-a-disco.jpg,,,,,,,,,0,,default,,1,default,default,23,default,default,default,default,1947,set,,,
